layer_id,quote_id,pas_id,_pdm_last_update_timestamp,rating_basis,conditional_premium_reduction,our_share_pct,our_share_pct_london,our_share_pct_non_london,london_estimated_signed_line,london_order_percentage,tech_gnwp,modtech_gnwp,sold_gnwp,tech_ggwp,modtech_ggwp,sold_ggwp,sold_ggwp_our_share,tech_elc,modtech_elc,tech_gg_elr,modtech_gg_elr,tech_gn_elr,modtech_gn_elr,commission,sold_to_modtech,modtech_to_tech
Q00120-L3,Q00120,PAS-000120,2026-04-25 22:00:00.000,Limit,None,0.095,0.0479,0.0471,0.0499,0.8282,29354.56,32263.48,28040.87,31877.94,35036.91,30451.32,30451.32,21497.23,23966.35,0.674361,0.684031,0.73233,0.742832,4439.29,0.869121,1.099096
Q00121-L1,Q00121,PAS-000121,2026-04-25 22:00:00.000,Exposure,None,0.1483,0.0743,0.074,0.085,0.8757,44382.36,37907.17,33816.33,47997.99,40995.31,36571.2,36571.2,31770.34,26878.79,0.66191,0.655655,0.715833,0.709069,5094.69,0.892083,0.854105
Q00121-L2,Q00121,PAS-000121,2026-04-25 22:00:00.000,Exposure,None,0.1483,0.0743,0.074,0.085,0.8757,4107.97,4029.02,4184.39,4643.17,4553.92,4729.54,4729.54,2766.35,2778.58,0.595789,0.61015,0.673409,0.689642,964.63,1.038564,0.98078
Q00122-L1,Q00122,PAS-000122,2026-04-25 22:00:00.000,Limit,None,0.215,0.1496,0.0654,0.1692,0.9001,29949.92,25600.17,26202.53,33144.3,28330.61,28997.22,28997.22,18144.17,15739.77,0.54743,0.555575,0.605817,0.614831,5050.69,1.02353,0.854766
Q00123-L1,Q00123,PAS-000123,2026-04-25 22:00:00.000,Premium,None,0.1043,0.083,0.0213,0.072,0.7268,5813.54,6256.34,6217.11,6166.89,6636.59,6594.98,6594.98,4014.73,4465.4,0.651014,0.672846,0.690582,0.713741,712.44,0.993729,1.076166
Q00124-L1,Q00124,PAS-000124,2026-04-25 22:00:00.000,Exposure,None,0.2871,0.2302,0.0569,0.2586,0.7817,291732.75,292872.58,237601.22,312079.75,313299.09,254172.8,254172.8,183088.24,189977.48,0.586671,0.606377,0.627589,0.648669,30982.29,0.811278,1.003907
Q00125-L1,Q00125,PAS-000125,2026-04-25 22:00:00.000,Limit,None,0.1845,0.1008,0.0837,0.0925,0.8859,51380.91,45225.51,43367.83,56521.01,49749.83,47706.3,47706.3,32059.92,29530.49,0.567221,0.59358,0.623966,0.652961,7887.86,0.958924,0.880201
Q00126-L1,Q00126,PAS-000126,2026-04-25 22:00:00.000,Premium,None,0.0731,0.0541,0.019,0.0491,0.6208,10272.12,9434.67,9212.11,10958.15,10064.76,9827.34,9827.34,6523.65,5791.08,0.595325,0.575382,0.635083,0.613808,1153.43,0.976411,0.918473
Q00126-L2,Q00126,PAS-000126,2026-04-25 22:00:00.000,Premium,Conditional discount applied,0.0731,0.0541,0.019,0.0491,0.6208,11434.89,10100.93,9952.11,12669.04,11191.11,11026.22,11026.22,7278.42,6209.3,0.574505,0.554843,0.63651,0.614726,1938.96,0.985267,0.883343
Q00127-L1,Q00127,PAS-000127,2026-04-25 22:00:00.000,Premium,None,0.2843,0.2373,0.047,0.2101,0.9498,175368.38,180048.14,169248.08,188828.02,193866.96,182237.98,182237.98,124424.89,131478.44,0.658932,0.678189,0.709506,0.73024,24127.96,0.940016,1.026685
Q00128-L1,Q00128,PAS-000128,2026-04-25 22:00:00.000,Limit,None,0.1782,0.1156,0.0626,0.1017,0.9416,23950.05,21214.28,18604.3,26140.1,23154.17,20305.53,20305.53,14490.46,12417.52,0.554338,0.536297,0.605028,0.585338,3117.39,0.876971,0.885772
Q00129-L1,Q00129,PAS-000129,2026-04-25 22:00:00.000,Limit,None,0.099,0.0537,0.0453,0.0548,0.6106,12193.1,10632.45,10584.03,13147.48,11464.67,11412.46,11412.46,7880.66,6911.63,0.599404,0.602864,0.646321,0.650051,1536.59,0.995446,0.872005
Q00129-L2,Q00129,PAS-000129,2026-04-25 22:00:00.000,Limit,None,0.099,0.0537,0.0453,0.0548,0.6106,5783.96,6328.8,5981.06,6533.37,7148.8,6756.01,6756.01,4493.91,4920.93,0.687839,0.688358,0.77696,0.777546,1372.11,0.945055,1.094198
Q00130-L1,Q00130,PAS-000130,2026-04-25 22:00:00.000,Limit,None,0.2976,0.2479,0.0497,0.2497,0.8776,47407.29,41631.65,35146.5,53463.87,46950.36,39636.69,39636.69,36012.54,31617.27,0.673586,0.673419,0.759641,0.759453,7963.05,0.844225,0.87817
Q00131-L1,Q00131,PAS-000131,2026-04-25 22:00:00.000,Premium,Conditional discount applied,0.2045,0.1466,0.0579,0.1517,0.7174,89474.35,77261.72,69319.65,95768.16,82696.47,74195.73,74195.73,54384.1,47509.65,0.567872,0.574506,0.607818,0.614918,9111.27,0.897206,0.863507
Q00132-L1,Q00132,PAS-000132,2026-04-25 22:00:00.000,Limit,None,0.1811,0.099,0.0821,0.1026,0.6136,27158.53,26733.23,22642.32,28653.67,28204.96,23888.83,23888.83,18153.52,17102.39,0.633549,0.606361,0.668428,0.639743,2362.95,0.846973,0.98434
Q00133-L1,Q00133,PAS-000133,2026-04-25 22:00:00.000,Exposure,None,0.1448,0.0972,0.0476,0.0843,0.5043,24988.46,24862.02,22572.39,27952.28,27810.85,25249.65,25249.65,18906.91,18303.46,0.6764,0.658141,0.756626,0.736202,4786.77,0.907906,0.99494
Q00134-L1,Q00134,PAS-000134,2026-04-25 22:00:00.000,Exposure,None,0.2211,0.1243,0.0968,0.1259,0.7961,58598.0,52737.55,53648.41,62042.26,55837.35,56801.74,56801.74,40114.5,34493.66,0.646567,0.617752,0.684571,0.654063,5956.55,1.017272,0.899989
Q00135-L1,Q00135,PAS-000135,2026-04-25 22:00:00.000,Exposure,None,0.1917,0.1514,0.0403,0.1594,0.7433,137803.19,138128.18,117813.69,149463.0,149815.49,127782.15,127782.15,90299.71,87744.38,0.604161,0.585683,0.65528,0.635239,18381.62,0.85293,1.002358
Q00136-L1,Q00136,PAS-000136,2026-04-25 22:00:00.000,Premium,None,0.1183,0.1002,0.0181,0.0999,0.6601,53957.72,53535.04,47068.7,57300.23,56851.37,49984.45,49984.45,35454.16,34888.77,0.618744,0.613684,0.657073,0.6517,5491.33,0.879213,0.992166
Q00136-L2,Q00136,PAS-000136,2026-04-25 22:00:00.000,Premium,None,0.1183,0.1002,0.0181,0.0999,0.6601,68955.6,63700.52,53927.98,77442.74,71540.86,60565.5,60565.5,53036.16,50981.39,0.684843,0.712619,0.769135,0.800329,11820.19,0.846586,0.92379
Q00136-L3,Q00136,PAS-000136,2026-04-25 22:00:00.000,Premium,None,0.1183,0.1002,0.0181,0.0999,0.6601,64831.08,63563.12,63996.98,69429.62,68071.73,68536.36,68536.36,42717.36,41725.94,0.615261,0.61297,0.658902,0.656449,8477.45,1.006826,0.980442
Q00137-L1,Q00137,PAS-000137,2026-04-25 22:00:00.000,Limit,Conditional discount applied,0.2085,0.1555,0.053,0.1469,0.5479,53286.53,56917.98,49600.21,58082.3,62040.59,54064.22,54064.22,32033.38,35679.13,0.551517,0.575093,0.601154,0.626852,8190.84,0.871433,1.06815
Q00138-L1,Q00138,PAS-000138,2026-04-25 22:00:00.000,Limit,None,0.0724,0.0486,0.0238,0.05,0.853,32465.92,27954.97,30095.01,36275.2,31234.98,33626.11,33626.11,21621.32,18478.84,0.596036,0.591607,0.66597,0.661021,6320.6,1.076553,0.861056
Q00138-L2,Q00138,PAS-000138,2026-04-25 22:00:00.000,Limit,None,0.0724,0.0486,0.0238,0.05,0.853,11722.66,12005.92,9921.22,12841.77,13152.07,10868.36,10868.36,6671.49,7005.62,0.519515,0.532663,0.569111,0.583514,1729.2,0.826361,1.024163
Q00138-L3,Q00138,PAS-000138,2026-04-25 22:00:00.000,Limit,None,0.0724,0.0486,0.0238,0.05,0.853,20647.45,18784.34,20510.11,21761.52,19797.89,21616.78,21616.78,14533.29,12774.73,0.667843,0.645257,0.703878,0.680073,2100.02,1.091873,0.909766
Q00139-L1,Q00139,PAS-000139,2026-04-25 22:00:00.000,Limit,None,0.1172,0.0653,0.0519,0.0584,0.5752,55912.87,55684.47,59106.72,61092.41,60842.85,64582.12,64582.12,32534.78,33060.07,0.53255,0.543368,0.581884,0.593704,10022.38,1.061458,0.995915
Q00140-L1,Q00140,PAS-000140,2026-04-25 22:00:00.000,Limit,None,0.1262,0.1047,0.0215,0.0994,0.7791,29409.36,25007.98,23676.78,31927.34,27149.12,25703.94,25703.94,20847.49,17782.29,0.652967,0.654986,0.708873,0.711065,3734.58,0.946769,0.850341
Q00140-L2,Q00140,PAS-000140,2026-04-25 22:00:00.000,Limit,None,0.1262,0.1047,0.0215,0.0994,0.7791,28897.04,29605.42,27940.27,31865.02,32646.15,30809.98,30809.98,17270.13,18020.23,0.541978,0.551986,0.597644,0.60868,5204.84,0.943755,1.024514
Q00141-L1,Q00141,PAS-000141,2026-04-25 22:00:00.000,Premium,None,0.2337,0.1643,0.0694,0.1874,0.8519,62880.9,67754.24,60786.71,66460.97,71611.76,64247.54,64247.54,40123.02,43082.81,0.603708,0.601616,0.63808,0.635869,6548.82,0.897165,1.077501
Q00142-L1,Q00142,PAS-000142,2026-04-25 22:00:00.000,Exposure,None,0.2857,0.1525,0.1332,0.1661,0.8741,25225.54,25529.34,24601.19,27783.17,28117.77,27095.52,27095.52,18362.24,17911.41,0.660912,0.637014,0.727922,0.701601,4529.42,0.963644,1.012043
Q00143-L1,Q00143,PAS-000143,2026-04-25 22:00:00.000,Premium,None,0.1956,0.1298,0.0658,0.1463,0.8913,49625.86,51515.08,52024.87,55306.58,57412.06,57980.21,57980.21,35890.9,38229.23,0.648945,0.665875,0.72323,0.742098,10687.29,1.009896,1.038069
Q00144-L1,Q00144,PAS-000144,2026-04-25 22:00:00.000,Limit,None,0.0765,0.0374,0.0391,0.0343,0.8361,10649.15,10392.42,9442.89,11258.04,10986.62,9982.8,9982.8,6770.17,6575.51,0.601363,0.598501,0.635747,0.632722,1021.43,0.908633,0.975891
Q00144-L2,Q00144,PAS-000144,2026-04-25 22:00:00.000,Limit,None,0.0765,0.0374,0.0391,0.0343,0.8361,11473.99,12120.49,12367.87,12524.8,13230.51,13500.54,13500.54,7282.24,7825.87,0.581425,0.591502,0.634674,0.645673,2075.29,1.02041,1.056345
Q00145-L1,Q00145,PAS-000145,2026-04-25 22:00:00.000,Premium,None,0.154,0.1285,0.0255,0.1137,0.9233,27128.26,29048.47,24861.52,30698.45,32871.36,28133.39,28133.39,15465.31,16378.95,0.503781,0.498274,0.570081,0.563849,5782.71,0.855863,1.070783
Q00146-L1,Q00146,PAS-000146,2026-04-25 22:00:00.000,Exposure,None,0.0612,0.0449,0.0163,0.0385,0.6544,11096.31,9742.63,8221.08,11820.77,10378.71,8757.82,8757.82,6624.26,6079.09,0.560392,0.585727,0.596979,0.623969,1007.7,0.843826,0.878006
Q00147-L1,Q00147,PAS-000147,2026-04-25 22:00:00.000,Exposure,None,0.2143,0.1303,0.084,0.1396,0.8974,91178.47,93056.82,96259.26,99707.76,101761.82,105263.83,105263.83,58958.72,61603.7,0.591315,0.605371,0.64663,0.662001,16468.59,1.034414,1.020601
Q00148-L1,Q00148,PAS-000148,2026-04-25 22:00:00.000,Exposure,None,0.0993,0.0492,0.0501,0.0517,0.7203,121030.98,128139.96,118662.06,130871.3,138558.27,128309.77,128309.77,82676.51,88896.08,0.631739,0.641579,0.683102,0.693742,17844.59,0.926035,1.058737
Q00148-L2,Q00148,PAS-000148,2026-04-25 22:00:00.000,Exposure,Conditional discount applied,0.0993,0.0492,0.0501,0.0517,0.7203,41355.11,42035.97,39007.48,45501.93,46251.07,42918.9,42918.9,27101.72,27733.19,0.595617,0.599623,0.655342,0.659749,7109.91,0.927955,1.016464
Q00148-L3,Q00148,PAS-000148,2026-04-25 22:00:00.000,Exposure,Premium reduction conditional on no claims,0.0993,0.0492,0.0501,0.0517,0.7203,39288.76,37048.34,32637.28,44314.64,41787.62,36812.3,36812.3,22949.27,21173.99,0.517871,0.506705,0.584118,0.571523,7403.02,0.880938,0.942976
Q00149-L1,Q00149,PAS-000149,2026-04-25 22:00:00.000,Exposure,Conditional discount applied,0.1283,0.07,0.0583,0.062,0.668,19712.13,17547.69,16300.06,21052.57,18740.94,17408.47,17408.47,11636.71,10574.56,0.552746,0.564249,0.590333,0.602618,2075.68,0.9289,0.890197
Q00150-L1,Q00150,PAS-000150,2026-04-25 22:00:00.000,Premium,None,0.0851,0.049,0.0361,0.0483,0.5241,15354.66,16866.22,15791.47,16745.66,18394.16,17222.04,17222.04,9750.58,10394.67,0.582275,0.565107,0.635025,0.616301,2623.49,0.936278,1.098443
Q00151-L1,Q00151,PAS-000151,2026-04-25 22:00:00.000,Exposure,None,0.161,0.0832,0.0778,0.0848,0.8581,32475.28,35544.38,29993.15,35439.13,38788.33,32730.47,32730.47,25147.46,27616.64,0.709596,0.711983,0.774357,0.776962,5016.78,0.843823,1.094506
Q00152-L1,Q00152,PAS-000152,2026-04-25 22:00:00.000,Premium,None,0.1858,0.1573,0.0285,0.1593,0.8406,275461.36,299411.97,309161.41,293576.18,319101.83,329492.41,329492.41,212968.69,232553.94,0.725429,0.728777,0.773135,0.776702,38152.99,1.032562,1.086947
Q00152-L2,Q00152,PAS-000152,2026-04-25 22:00:00.000,Premium,None,0.1858,0.1573,0.0285,0.1593,0.8406,56201.57,51924.02,52913.01,64063.46,59187.54,60314.88,60314.88,40659.43,39420.76,0.634674,0.666031,0.723457,0.759201,12987.01,1.019047,0.923889
Q00153-L1,Q00153,PAS-000153,2026-04-25 22:00:00.000,Exposure,None,0.2439,0.1329,0.111,0.1453,0.7646,69010.96,64502.55,53649.88,75498.02,70565.82,58693.0,58693.0,38592.21,36713.12,0.511169,0.520268,0.559219,0.569173,9219.58,0.831748,0.934671
Q00154-L1,Q00154,PAS-000154,2026-04-25 22:00:00.000,Limit,None,0.0921,0.0775,0.0146,0.0727,0.7577,6720.09,6749.52,5835.0,7279.16,7311.04,6320.44,6320.44,4200.49,4264.51,0.577057,0.583297,0.625064,0.631824,896.31,0.864506,1.00438
Q00154-L2,Q00154,PAS-000154,2026-04-25 22:00:00.000,Limit,Premium reduction conditional on no claims,0.0921,0.0775,0.0146,0.0727,0.7577,40708.13,36593.72,30026.01,45930.88,41288.6,33878.27,33878.27,28728.73,27006.9,0.625477,0.654101,0.705725,0.73802,6828.45,0.820524,0.898929
Q00154-L3,Q00154,PAS-000154,2026-04-25 22:00:00.000,Limit,None,0.0921,0.0775,0.0146,0.0727,0.7577,9984.97,9711.54,9147.16,10952.83,10652.9,10033.82,10033.82,5620.45,5557.7,0.51315,0.521708,0.562891,0.572278,1616.61,0.941886,0.972616
Q00155-L1,Q00155,PAS-000155,2026-04-25 22:00:00.000,Limit,None,0.1305,0.0716,0.0589,0.079,0.6767,17528.29,14952.47,13356.41,18910.79,16131.81,14409.86,14409.86,11436.9,9815.77,0.604782,0.608473,0.652482,0.656465,1952.88,0.893258,0.853048
Q00156-L1,Q00156,PAS-000156,2026-04-25 22:00:00.000,Exposure,Conditional discount applied,0.1318,0.0594,0.0724,0.0643,0.8297,26784.93,27732.63,25160.54,29215.28,30248.98,27443.5,27443.5,15740.75,16669.27,0.538785,0.551069,0.587672,0.601071,4186.1,0.907254,1.035382
Q00156-L2,Q00156,PAS-000156,2026-04-25 22:00:00.000,Exposure,None,0.1318,0.0594,0.0724,0.0643,0.8297,6314.51,6311.25,5316.9,6809.87,6806.36,5734.0,5734.0,4908.44,4918.32,0.720783,0.722607,0.777328,0.779295,773.53,0.842447,0.999484
Q00157-L1,Q00157,PAS-000157,2026-04-25 22:00:00.000,Exposure,None,0.1945,0.1316,0.0629,0.131,0.6547,57749.31,57614.74,51826.04,60820.53,60678.8,54582.25,54582.25,40246.96,39243.02,0.661733,0.646734,0.696925,0.681128,5234.06,0.899527,0.99767
Q00157-L2,Q00157,PAS-000157,2026-04-25 22:00:00.000,Exposure,None,0.1945,0.1316,0.0629,0.131,0.6547,7091.11,6380.68,6362.87,7638.89,6873.58,6854.39,6854.39,4700.23,4365.86,0.615303,0.635165,0.662835,0.684231,912.56,0.997208,0.899814
Q00158-L1,Q00158,PAS-000158,2026-04-25 22:00:00.000,Premium,None,0.2774,0.2227,0.0547,0.2095,0.8935,21872.34,21293.27,20696.64,23438.98,22818.43,22179.06,22179.06,16010.13,15047.01,0.683056,0.659424,0.73198,0.706656,2766.69,0.97198,0.973525
Q00158-L2,Q00158,PAS-000158,2026-04-25 22:00:00.000,Premium,None,0.2774,0.2227,0.0547,0.2095,0.8935,32871.96,33413.63,29431.86,35099.1,35677.47,31425.93,31425.93,24935.43,25713.31,0.710429,0.720715,0.758562,0.769545,3735.08,0.880834,1.016478
Q00158-L3,Q00158,PAS-000158,2026-04-25 22:00:00.000,Premium,None,0.2774,0.2227,0.0547,0.2095,0.8935,31678.0,30831.01,32587.8,35000.1,34064.29,36005.31,36005.31,20058.66,19484.24,0.573103,0.571985,0.633205,0.631969,6186.26,1.056981,0.973263
Q00159-L1,Q00159,PAS-000159,2026-04-25 22:00:00.000,Premium,None,0.0728,0.0355,0.0373,0.0324,0.5351,17329.88,18275.57,16430.02,19362.38,20418.99,18356.99,18356.99,9601.37,9881.84,0.495877,0.483953,0.554035,0.540713,3449.38,0.899015,1.05457
Q00159-L2,Q00159,PAS-000159,2026-04-25 22:00:00.000,Premium,None,0.0728,0.0355,0.0373,0.0324,0.5351,6374.1,6152.67,5912.67,6904.38,6664.53,6404.56,6404.56,3583.29,3410.79,0.518988,0.511782,0.562164,0.554359,908.23,0.960992,0.965261
Q00160-L1,Q00160,PAS-000160,2026-04-25 22:00:00.000,Premium,None,0.0723,0.0558,0.0165,0.0492,0.6654,62927.51,63540.21,51951.15,67268.78,67923.75,55535.17,55535.17,43699.81,45293.25,0.64963,0.666825,0.694447,0.712828,6705.45,0.817611,1.009737
Q00161-L1,Q00161,PAS-000161,2026-04-25 22:00:00.000,Limit,None,0.2216,0.176,0.0456,0.1542,0.5452,33003.12,30714.41,27248.78,37223.3,34641.92,30733.14,30733.14,24223.36,22028.3,0.650758,0.635886,0.733972,0.717197,6178.64,0.887166,0.930652
Q00161-L2,Q00161,PAS-000161,2026-04-25 22:00:00.000,Limit,Conditional discount applied,0.2216,0.176,0.0456,0.1542,0.5452,14657.88,12985.85,10911.61,15779.94,13979.91,11746.88,11746.88,10687.44,9384.99,0.67728,0.67132,0.729126,0.722709,1551.77,0.840269,0.885929
Q00162-L1,Q00162,PAS-000162,2026-04-25 22:00:00.000,Limit,None,0.2146,0.1225,0.0921,0.1232,0.7293,93297.77,84384.95,77897.35,105108.62,95067.5,87758.61,87758.61,68375.56,62206.33,0.650523,0.654339,0.732875,0.737173,17506.34,0.923119,0.904469
Q00162-L2,Q00162,PAS-000162,2026-04-25 22:00:00.000,Limit,None,0.2146,0.1225,0.0921,0.1232,0.7293,200948.56,206086.06,203711.27,218731.66,224323.8,221738.85,221738.85,152858.99,150756.03,0.698843,0.672047,0.760687,0.73152,33123.85,0.988477,1.025566
Q00163-L1,Q00163,PAS-000163,2026-04-25 22:00:00.000,Exposure,None,0.1467,0.1152,0.0315,0.1125,0.7459,8857.52,8299.96,7972.0,9427.16,8833.75,8484.7,8484.7,5771.96,5672.35,0.612269,0.642122,0.651646,0.683419,963.43,0.960487,0.937052
Q00164-L1,Q00164,PAS-000164,2026-04-25 22:00:00.000,Premium,None,0.1753,0.108,0.0673,0.1145,0.5371,57998.42,60093.03,50117.77,61677.71,63905.21,53297.14,53297.14,41160.1,43448.55,0.667341,0.679891,0.709676,0.723021,5979.41,0.834003,1.036115
Q00165-L1,Q00165,PAS-000165,2026-04-25 22:00:00.000,Limit,None,0.1594,0.1325,0.0269,0.1221,0.61,134983.17,147844.01,134387.84,151195.36,165600.86,150528.53,150528.53,77709.28,81017.63,0.513966,0.489234,0.575696,0.547994,28819.95,0.908984,1.095277
Q00165-L2,Q00165,PAS-000165,2026-04-25 22:00:00.000,Limit,None,0.1594,0.1325,0.0269,0.1221,0.61,84610.24,85874.93,80714.41,92488.52,93870.97,88229.94,88229.94,64215.93,62199.08,0.694312,0.662602,0.758962,0.724299,13750.7,0.939907,1.014947
Q00165-L3,Q00165,PAS-000165,2026-04-25 22:00:00.000,Limit,None,0.1594,0.1325,0.0269,0.1221,0.61,94524.64,82626.43,69061.14,104462.63,91313.49,76321.98,76321.98,64763.43,54913.19,0.619967,0.60137,0.685149,0.664596,13140.18,0.835824,0.874126
Q00166-L1,Q00166,PAS-000166,2026-04-25 22:00:00.000,Limit,None,0.0817,0.0623,0.0194,0.058,0.8989,58004.03,53325.65,49981.41,62803.14,57737.69,54116.76,54116.76,43310.55,40935.37,0.689624,0.708989,0.746682,0.767649,7638.68,0.937287,0.919344
Q00166-L2,Q00166,PAS-000166,2026-04-25 22:00:00.000,Limit,Premium reduction conditional on no claims,0.0817,0.0623,0.0194,0.058,0.8989,71641.27,62119.02,61708.31,80247.26,69581.13,69121.08,69121.08,48116.64,42621.57,0.599605,0.612545,0.671633,0.686128,13235.61,0.993388,0.867084
Q00167-L1,Q00167,PAS-000167,2026-04-25 22:00:00.000,Exposure,None,0.0639,0.0507,0.0132,0.0456,0.5708,8000.66,8251.38,8506.43,9081.71,9366.3,9655.82,9655.82,5966.88,6138.3,0.657022,0.65536,0.745798,0.743913,2025.14,1.03091,1.031337
Q00167-L2,Q00167,PAS-000167,2026-04-25 22:00:00.000,Exposure,None,0.0639,0.0507,0.0132,0.0456,0.5708,7483.46,7621.01,6324.76,8433.07,8588.08,7127.34,7127.34,5804.91,5866.74,0.688351,0.683126,0.775699,0.769811,1424.41,0.829911,1.018381
Q00168-L1,Q00168,PAS-000168,2026-04-25 22:00:00.000,Limit,None,0.0947,0.079,0.0157,0.068,0.8614,12364.45,11949.94,11066.29,13545.43,13091.32,12123.27,12123.27,7827.78,7405.18,0.577891,0.565655,0.633088,0.619683,1929.66,0.926054,0.966475
Q00168-L2,Q00168,PAS-000168,2026-04-25 22:00:00.000,Limit,None,0.0947,0.079,0.0157,0.068,0.8614,6454.46,6282.95,5662.88,7048.44,6861.15,6184.02,6184.02,4642.82,4603.99,0.658702,0.671023,0.71932,0.732775,954.43,0.901309,0.973428
Q00169-L1,Q00169,PAS-000169,2026-04-25 22:00:00.000,Limit,None,0.2755,0.1437,0.1318,0.1568,0.9416,17728.56,16966.06,17051.05,20080.07,19216.43,19312.69,19312.69,13022.7,13009.81,0.648539,0.677015,0.73456,0.766814,3993.58,1.005009,0.95699
Q00169-L2,Q00169,PAS-000169,2026-04-25 22:00:00.000,Limit,None,0.2755,0.1437,0.1318,0.1568,0.9416,294290.01,299746.06,286638.51,319785.81,325714.55,311471.42,311471.42,197236.8,204439.66,0.616778,0.627665,0.670212,0.682043,45706.08,0.956271,1.01854
Q00169-L3,Q00169,PAS-000169,2026-04-25 22:00:00.000,Limit,None,0.2755,0.1437,0.1318,0.1568,0.9416,50185.58,51960.05,52878.55,53540.1,55433.17,56413.07,56413.07,31800.26,31933.91,0.593952,0.576079,0.633653,0.614586,6626.13,1.017677,1.035358
Q00170-L1,Q00170,PAS-000170,2026-04-25 22:00:00.000,Limit,None,0.1979,0.1281,0.0698,0.1386,0.5879,16109.43,15321.23,13294.39,17545.58,16687.11,14479.58,14479.58,10709.47,10455.21,0.61038,0.626544,0.664795,0.6824,2176.37,0.86771,0.951072
Q00170-L2,Q00170,PAS-000170,2026-04-25 22:00:00.000,Limit,None,0.1979,0.1281,0.0698,0.1386,0.5879,104002.41,112926.47,101132.46,115558.34,125473.97,112369.5,112369.5,79929.18,91018.7,0.691678,0.725399,0.768532,0.806,20226.65,0.89556,1.085806
Q00170-L3,Q00170,PAS-000170,2026-04-25 22:00:00.000,Limit,None,0.1979,0.1281,0.0698,0.1386,0.5879,28156.88,27133.62,22663.8,30829.85,29709.45,24815.3,24815.3,16981.11,17087.94,0.550801,0.575168,0.603089,0.62977,3929.93,0.835266,0.963659
Q00171-L1,Q00171,PAS-000171,2026-04-25 22:00:00.000,Premium,None,0.2318,0.114,0.1178,0.115,0.6072,86226.82,73869.41,63027.51,95314.46,81654.68,69670.13,69670.13,53908.99,45272.2,0.565591,0.554435,0.6252,0.612868,12018.56,0.853229,0.856687
Q00172-L1,Q00172,PAS-000172,2026-04-25 22:00:00.000,Premium,None,0.1952,0.1273,0.0679,0.1325,0.6775,23764.93,24127.82,22344.64,26027.05,26424.48,24471.56,24471.56,15617.96,15529.11,0.600066,0.587679,0.657185,0.643618,3884.13,0.926094,1.01527
Q00172-L2,Q00172,PAS-000172,2026-04-25 22:00:00.000,Premium,None,0.1952,0.1273,0.0679,0.1325,0.6775,14268.92,14056.77,10998.37,15983.95,15746.31,12320.31,12320.31,11099.27,11349.89,0.694401,0.720797,0.777864,0.807432,2360.19,0.782425,0.985132
Q00173-L1,Q00173,PAS-000173,2026-04-25 22:00:00.000,Limit,None,0.1084,0.0897,0.0187,0.0799,0.8466,38737.24,41186.15,37572.96,40892.2,43477.35,39663.15,39663.15,22881.31,24715.65,0.559552,0.568472,0.59068,0.600096,3960.08,0.912272,1.063219
Q00174-L1,Q00174,PAS-000174,2026-04-25 22:00:00.000,Premium,None,0.0726,0.0561,0.0165,0.0528,0.8171,53168.62,49346.59,44518.14,59559.4,55277.97,49869.14,49869.14,36199.15,33565.24,0.607782,0.607208,0.680837,0.680194,9553.67,0.902152,0.928115
Q00174-L2,Q00174,PAS-000174,2026-04-25 22:00:00.000,Premium,None,0.0726,0.0561,0.0165,0.0528,0.8171,68669.54,66434.67,62045.6,73186.88,70804.99,66127.18,66127.18,38648.56,36506.03,0.52808,0.515586,0.56282,0.549503,7659.32,0.933934,0.967455
Q00175-L1,Q00175,PAS-000175,2026-04-25 22:00:00.000,Premium,None,0.2637,0.1773,0.0864,0.18,0.5426,54214.34,49937.34,40471.94,59858.05,55135.81,44685.05,44685.05,31416.43,28551.39,0.524849,0.517837,0.579486,0.571744,7631.77,0.810454,0.921109
Q00176-L1,Q00176,PAS-000176,2026-04-25 22:00:00.000,Limit,None,0.0555,0.0264,0.0291,0.0296,0.6995,6671.08,6946.59,6573.75,7239.71,7538.7,7134.08,7134.08,4326.02,4726.29,0.597541,0.626937,0.648474,0.680375,1032.64,0.946327,1.041299
Q00177-L1,Q00177,PAS-000177,2026-04-25 22:00:00.000,Limit,None,0.1037,0.0544,0.0493,0.0508,0.8975,26410.6,24509.7,20124.71,29397.35,27281.48,22400.59,22400.59,19804.15,17670.19,0.673671,0.647699,0.749856,0.720947,4089.31,0.821092,0.928025
Q00178-L1,Q00178,PAS-000178,2026-04-25 22:00:00.000,Exposure,None,0.2712,0.1791,0.0921,0.1861,0.861,67849.8,58306.34,55575.54,73885.14,63492.78,60519.07,60519.07,45350.45,38664.45,0.613797,0.608958,0.668395,0.663126,9079.43,0.953165,0.859344
Q00178-L2,Q00178,PAS-000178,2026-04-25 22:00:00.000,Exposure,None,0.2712,0.1791,0.0921,0.1861,0.861,74475.69,73923.71,65681.7,79005.0,78419.45,69676.2,69676.2,49326.93,49895.83,0.624352,0.636269,0.662322,0.674964,7530.99,0.888507,0.992588
Q00179-L1,Q00179,PAS-000179,2026-04-25 22:00:00.000,Premium,None,0.1048,0.0847,0.0201,0.0918,0.5264,17115.41,18020.2,17213.67,18256.38,19221.49,18361.19,18361.19,10592.55,11676.05,0.580211,0.607448,0.61889,0.647942,2151.61,0.955243,1.052864
