platform,quote_id,model_name,last_updated_at,_pdm_last_update_timestamp,quote_date,policyholder_name,entity,branch,underwriter,broker_primary,inception_date,expiry_date,premium_currency,policy_is_quoted
EU_PI_Product_v1,Q00229,Contingency_v2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-05-08,Maitland Resources Ltd,Liberty Specialty Markets,Madrid,Sarah Patel,WTW,2025-07-02,2026-07-02,USD,true
LSM_Quoting_Platform,Q00230,Contingency_v2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-03-30,Bridgeford Partners LLP,Liberty Specialty Markets,Singapore,James Whitfield,Tysers,2025-06-20,2026-06-20,USD,true
EU_PI_Product_v1,Q00231,RM_v3.2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-05-22,Hartwell Holdings Ltd,Liberty Specialty Markets,London,Lara Mendez,Gallagher,2025-06-09,2026-06-09,EUR,true
Contingency_v2,Q00232,RM_v3.2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-02-10,Langford Partners LLP,Liberty Specialty Markets,Dublin,Sarah Patel,BMS,2025-03-10,2026-03-10,USD,true
LSM_Quoting_Platform,Q00233,Contingency_v2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-02-27,Inverness Holdings Ltd,Liberty Specialty Markets,London,Sarah Patel,BMS,2025-05-08,2026-05-08,USD,true
EU_PI_Product_v1,Q00234,RM_v3.3,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-11-13,Carrington Resources Ltd,Liberty Specialty Markets,Madrid,Lara Mendez,Marsh,2025-01-23,2026-01-23,USD,true
EU_PI_Product_v1,Q00235,Contingency_v2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-05-21,Jamieson Resources Ltd,Liberty Specialty Markets,Dublin,James Whitfield,Marsh,2024-08-15,2025-08-15,USD,true
LSM_Quoting_Platform,Q00236,Contingency_v2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-10-30,Northwood Technologies Inc,Liberty Specialty Markets,London,James Whitfield,WTW,2024-12-16,2025-12-16,USD,true
EU_PI_Product_v1,Q00237,RM_v3.3,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-01-09,Eastleigh Resources Ltd,Liberty Specialty Markets,Madrid,Sarah Patel,Lockton,2025-02-09,2026-02-09,USD,true
Contingency_v2,Q00238,EUPI_v1.4,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-12-22,Northwood Industries Inc,Liberty Specialty Markets,London,David Okonkwo,BMS,2025-02-03,2026-02-03,USD,true
EU_PI_Product_v1,Q00239,EUPI_v1.4,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-12-22,Langford Partners LLP,Liberty Specialty Markets,Dublin,David Okonkwo,Lockton,2025-01-23,2026-01-23,GBP,true
LSM_Quoting_Platform,Q00240,EUPI_v1.4,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-06-01,Glenshire Group plc,Liberty Specialty Markets,Madrid,Priya Iyer,WTW,2025-08-24,2026-08-24,USD,true
Contingency_v2,Q00241,RM_v3.2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-06-25,Carrington Group plc,Liberty Specialty Markets,Dublin,Lara Mendez,WTW,2025-07-31,2026-07-31,USD,true
EU_PI_Product_v1,Q00242,Contingency_v2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-02-02,Glenshire Capital LLC,Liberty Specialty Markets,Madrid,Priya Iyer,Tysers,2025-02-22,2026-02-22,USD,true
EU_PI_Product_v1,Q00243,RM_v3.2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-12-23,Glenshire Group plc,Liberty Specialty Markets,Dublin,David Okonkwo,Aon,2025-02-24,2026-02-24,USD,true
Contingency_v2,Q00244,EUPI_v1.4,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-02-13,Fenwick Resources Ltd,Liberty Specialty Markets,Singapore,Michael Chen,WTW,2025-04-04,2026-04-04,USD,true
EU_PI_Product_v1,Q00245,EUPI_v1.4,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-07-07,Carrington Partners LLP,Liberty Specialty Markets,London,Michael Chen,WTW,2025-07-24,2026-07-24,USD,true
Contingency_v2,Q00246,RM_v3.3,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-10-16,Northwood Capital LLC,Liberty Specialty Markets,Madrid,Emma Robinson,WTW,2024-12-30,2025-12-30,GBP,true
EU_PI_Product_v1,Q00247,RM_v3.2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-11-01,Inverness Technologies Inc,Liberty Specialty Markets,London,Emma Robinson,Marsh,2025-01-04,2026-01-04,USD,true
Contingency_v2,Q00248,Contingency_v2,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-06-06,Fenwick Technologies Inc,Liberty Specialty Markets,London,Thomas Becker,BMS,2025-08-29,2026-08-29,GBP,true
Contingency_v2,Q00249,RM_v3.3,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2025-05-31,Eastleigh Group plc,Liberty Specialty Markets,Madrid,Thomas Becker,Tysers,2025-06-25,2026-06-25,USD,true
EU_PI_Product_v1,Q00250,EUPI_v1.4,2026-04-25 22:00:00.000,2026-04-25 22:00:00.000,2024-12-12,Jamieson Industries Inc,Liberty Specialty Markets,Dublin,Thomas Becker,Tysers,2025-03-11,2026-03-11,USD,true
